date,sourceNum,tarNum,dispute
Apr 1967,770,700,1.0
May 1967,770,700,1.0
Jun 1967,770,700,1.0
Jul 1967,770,700,1.0
Aug 1967,770,700,1.0
Sep 1967,770,700,1.0
Oct 1967,770,700,1.0
Nov 1967,770,700,1.0
Dec 1967,770,700,1.0
Jan 1968,770,700,1.0
Feb 1968,770,700,1.0
Mar 1968,770,700,1.0
Apr 1968,770,700,1.0
May 1968,770,700,1.0
Jun 1968,770,700,1.0
Jul 1968,770,700,1.0
Aug 1968,770,700,1.0
Sep 1968,770,700,1.0
Oct 1968,770,700,1.0
Nov 1968,770,700,1.0
Dec 1968,770,700,1.0
Jan 1969,770,700,1.0
Feb 1969,770,700,1.0
Mar 1969,770,700,1.0
Apr 1969,770,700,1.0
May 1969,770,700,1.0
Jun 1969,770,700,1.0
Jul 1969,770,700,1.0
Aug 1969,770,700,1.0
Sep 1969,770,700,1.0
Oct 1969,770,700,1.0
Nov 1969,770,700,1.0
Dec 1969,770,700,1.0
Jan 1970,770,700,1.0
Feb 1970,770,700,1.0
Mar 1970,770,700,1.0
Apr 1970,770,700,1.0
May 1970,770,700,1.0
Jun 1970,770,700,1.0
Jul 1970,770,700,1.0
Aug 1970,770,700,1.0
Sep 1970,770,700,1.0
Oct 1970,770,700,1.0
Nov 1970,770,700,1.0
Dec 1970,770,700,1.0
Jan 1971,770,700,1.0
Feb 1971,770,700,1.0
Mar 1971,770,700,1.0
Apr 1971,770,700,1.0
May 1971,770,700,1.0
Jun 1971,770,700,1.0
Jul 1971,770,700,1.0
Aug 1971,770,700,1.0
Sep 1971,770,700,1.0
Oct 1971,770,700,1.0
Nov 1971,770,700,1.0
Dec 1971,770,700,1.0
Jan 1972,770,700,1.0
Feb 1972,770,700,1.0
Mar 1972,770,700,1.0
Apr 1972,770,700,1.0
May 1972,770,700,1.0
Jun 1972,770,700,1.0
Jul 1972,770,700,1.0
Aug 1972,770,700,1.0
Sep 1972,770,700,1.0
Oct 1972,770,700,1.0
Nov 1972,770,700,1.0
Dec 1972,770,700,1.0
Jan 1973,770,700,1.0
Feb 1973,770,700,1.0
Mar 1973,770,700,1.0
Apr 1973,770,700,1.0
May 1973,770,700,1.0
Jun 1973,770,700,1.0
Jul 1973,770,700,1.0
Aug 1973,770,700,1.0
Sep 1973,770,700,1.0
Oct 1973,770,700,1.0
Nov 1973,770,700,1.0
Dec 1973,770,700,1.0
Jan 1974,770,700,1.0
Feb 1974,770,700,1.0
Mar 1974,770,700,1.0
Apr 1974,770,700,1.0
May 1974,770,700,1.0
Jun 1974,770,700,1.0
Jul 1974,770,700,1.0
Aug 1974,770,700,1.0
Sep 1974,770,700,1.0
Oct 1974,770,700,1.0
Nov 1974,770,700,1.0
Dec 1974,770,700,1.0
Jan 1975,770,700,1.0
Feb 1975,770,700,1.0
Mar 1975,770,700,1.0
Apr 1975,770,700,1.0
May 1975,770,700,1.0
Jun 1975,770,700,1.0
Jul 1975,770,700,1.0
Aug 1975,770,700,1.0
Sep 1975,770,700,1.0
Oct 1975,770,700,1.0
Nov 1975,770,700,1.0
Dec 1975,770,700,1.0
Jan 1976,770,700,1.0
Feb 1976,770,700,1.0
Mar 1976,770,700,1.0
Apr 1976,770,700,1.0
May 1976,770,700,1.0
Jun 1976,770,700,1.0
Jul 1976,770,700,1.0
Aug 1976,770,700,1.0
Sep 1976,770,700,1.0
Oct 1976,770,700,1.0
Nov 1976,770,700,1.0
Dec 1976,770,700,1.0
Jan 1977,770,700,1.0
Feb 1977,770,700,1.0
Mar 1977,770,700,1.0
Apr 1977,770,700,1.0
May 1977,770,700,1.0
Jun 1977,770,700,1.0
Jul 1977,770,700,1.0
Aug 1977,770,700,1.0
Sep 1977,770,700,1.0
Oct 1977,770,700,1.0
Nov 1977,770,700,1.0
Dec 1977,770,700,1.0
Jan 1978,770,700,1.0
Feb 1978,770,700,1.0
Mar 1978,770,700,1.0
Apr 1978,770,700,1.0
May 1978,770,700,1.0
Jun 1978,770,700,1.0
Jul 1978,770,700,1.0
Aug 1978,770,700,1.0
Sep 1978,770,700,1.0
Oct 1978,770,700,1.0
Nov 1978,770,700,1.0
Dec 1978,770,700,1.0
Jan 1979,770,700,1.0
Feb 1979,770,700,1.0
Mar 1979,770,700,1.0
Apr 1979,770,700,1.0
May 1979,770,700,1.0
Jun 1979,770,700,1.0
Jul 1979,770,700,1.0
Aug 1979,770,700,1.0
Sep 1979,770,700,1.0
Oct 1979,770,700,1.0
Nov 1979,770,700,1.0
Dec 1979,770,700,1.0
Jan 1980,770,700,1.0
Feb 1980,770,700,1.0
Mar 1980,770,700,1.0
Apr 1980,770,700,1.0
May 1980,770,700,1.0
Jun 1980,770,700,1.0
Jul 1980,770,700,1.0
Aug 1980,770,700,1.0
Sep 1980,770,700,1.0
Oct 1980,770,700,1.0
Nov 1980,770,700,1.0
Dec 1980,770,700,1.0
Jan 1981,770,700,1.0
Feb 1981,770,700,1.0
Mar 1981,770,700,1.0
Apr 1981,770,700,1.0
May 1981,770,700,1.0
Jun 1981,770,700,1.0
Jul 1981,770,700,1.0
Aug 1981,770,700,1.0
Sep 1981,770,700,1.0
Oct 1981,770,700,1.0
Nov 1981,770,700,1.0
Dec 1981,770,700,1.0
Jan 1982,770,700,1.0
Feb 1982,770,700,1.0
Mar 1982,770,700,1.0
Apr 1982,770,700,1.0
May 1982,770,700,1.0
Jun 1982,770,700,1.0
Jul 1982,770,700,1.0
Aug 1982,770,700,1.0
Sep 1982,770,700,1.0
Oct 1982,770,700,1.0
Nov 1982,770,700,1.0
Dec 1982,770,700,1.0
Jan 1983,770,700,1.0
Feb 1983,770,700,1.0
Mar 1983,770,700,1.0
Apr 1983,770,700,1.0
May 1983,770,700,1.0
Jun 1983,770,700,1.0
Jul 1983,770,700,1.0
Aug 1983,770,700,1.0
Sep 1983,770,700,1.0
Oct 1983,770,700,1.0
Nov 1983,770,700,1.0
Dec 1983,770,700,1.0
Jan 1984,770,700,1.0
Feb 1984,770,700,1.0
Mar 1984,770,700,1.0
Apr 1984,770,700,1.0
May 1984,770,700,1.0
Jun 1984,770,700,1.0
Jul 1984,770,700,1.0
Aug 1984,770,700,1.0
Sep 1984,770,700,1.0
Oct 1984,770,700,1.0
Nov 1984,770,700,1.0
Dec 1984,770,700,1.0
Jan 1985,770,700,1.0
Feb 1985,770,700,1.0
Mar 1985,770,700,1.0
Apr 1985,770,700,1.0
May 1985,770,700,1.0
Jun 1985,770,700,1.0
Jul 1985,770,700,1.0
Aug 1985,770,700,1.0
Sep 1985,770,700,1.0
Oct 1985,770,700,1.0
Nov 1985,770,700,1.0
Dec 1985,770,700,1.0
Jan 1986,770,700,1.0
Feb 1986,770,700,1.0
Mar 1986,770,700,1.0
Apr 1986,770,700,1.0
May 1986,770,700,1.0
Jun 1986,770,700,1.0
Jul 1986,770,700,1.0
Aug 1986,770,700,1.0
Sep 1986,770,700,1.0
Oct 1986,770,700,1.0
Nov 1986,770,700,1.0
Dec 1986,770,700,1.0
Jan 1987,770,700,1.0
Feb 1987,770,700,1.0
Mar 1987,770,700,1.0
Apr 1987,770,700,1.0
May 1987,770,700,1.0
Jun 1987,770,700,1.0
Jul 1987,770,700,1.0
Aug 1987,770,700,1.0
Sep 1987,770,700,1.0
Oct 1987,770,700,1.0
Nov 1987,770,700,1.0
Dec 1987,770,700,1.0
Jan 1988,770,700,1.0
Feb 1988,770,700,1.0
Mar 1988,770,700,1.0
Apr 1988,770,700,1.0
May 1988,770,700,1.0
Jun 1988,770,700,1.0
Jul 1988,770,700,1.0
Aug 1988,770,700,1.0
Sep 1988,770,700,1.0
Oct 1988,770,700,1.0
Nov 1988,770,700,1.0
Dec 1988,770,700,1.0
Jan 1989,770,700,1.0
Feb 1989,770,700,1.0
Mar 1989,770,700,1.0
Apr 1989,770,700,1.0
May 1989,770,700,1.0
Jun 1989,770,700,1.0
Jul 1989,770,700,1.0
Aug 1989,770,700,1.0
Sep 1989,770,700,1.0
Oct 1989,770,700,1.0
Nov 1989,770,700,1.0
Dec 1989,770,700,1.0
Jan 1990,770,700,1.0
Feb 1990,770,700,1.0
Mar 1990,770,700,1.0
Apr 1990,770,700,1.0
May 1990,770,700,1.0
Jun 1990,770,700,1.0
Jul 1990,770,700,1.0
Aug 1990,770,700,1.0
Sep 1990,770,700,1.0
Oct 1990,770,700,1.0
Nov 1990,770,700,1.0
Dec 1990,770,700,1.0
Jan 1991,770,700,1.0
Feb 1991,770,700,1.0
Mar 1991,770,700,1.0
Apr 1991,770,700,1.0
May 1991,770,700,1.0
Jun 1991,770,700,1.0
Jul 1991,770,700,1.0
Aug 1991,770,700,1.0
Sep 1991,770,700,1.0
Oct 1991,770,700,1.0
Nov 1991,770,700,1.0
Dec 1991,770,700,1.0
Jan 1992,770,700,1.0
Feb 1992,770,700,1.0
Mar 1992,770,700,1.0
Apr 1992,770,700,1.0
May 1992,770,700,1.0
Jun 1992,770,700,1.0
Jul 1992,770,700,1.0
Aug 1992,770,700,1.0
Sep 1992,770,700,1.0
Oct 1992,770,700,1.0
Nov 1992,770,700,1.0
Dec 1992,770,700,1.0
Jan 1993,770,700,1.0
Feb 1993,770,700,1.0
Mar 1993,770,700,1.0
Apr 1993,770,700,1.0
May 1993,770,700,1.0
Jun 1993,770,700,1.0
Jul 1993,770,700,1.0
Aug 1993,770,700,1.0
Sep 1993,770,700,1.0
Oct 1993,770,700,1.0
Nov 1993,770,700,1.0
Dec 1993,770,700,1.0
Jan 1994,770,700,1.0
Feb 1994,770,700,1.0
Mar 1994,770,700,1.0
Apr 1994,770,700,1.0
May 1994,770,700,1.0
Jun 1994,770,700,1.0
Jul 1994,770,700,1.0
Aug 1994,770,700,1.0
Sep 1994,770,700,1.0
Oct 1994,770,700,1.0
Nov 1994,770,700,1.0
Dec 1994,770,700,1.0
Jan 1995,770,700,1.0
Feb 1995,770,700,1.0
Mar 1995,770,700,1.0
Apr 1995,770,700,1.0
May 1995,770,700,1.0
Jun 1995,770,700,1.0
Jul 1995,770,700,1.0
Aug 1995,770,700,1.0
Sep 1995,770,700,1.0
Oct 1995,770,700,1.0
Nov 1995,770,700,1.0
Dec 1995,770,700,1.0
Jan 1996,770,700,1.0
Feb 1996,770,700,1.0
Mar 1996,770,700,1.0
Apr 1996,770,700,1.0
May 1996,770,700,1.0
Jun 1996,770,700,1.0
Jul 1996,770,700,1.0
Aug 1996,770,700,1.0
Sep 1996,770,700,1.0
Oct 1996,770,700,1.0
Nov 1996,770,700,1.0
Dec 1996,770,700,1.0
Jan 1997,770,700,1.0
Feb 1997,770,700,1.0
Mar 1997,770,700,1.0
Apr 1997,770,700,1.0
May 1997,770,700,1.0
Jun 1997,770,700,1.0
Jul 1997,770,700,1.0
Aug 1997,770,700,1.0
Sep 1997,770,700,1.0
Oct 1997,770,700,1.0
Nov 1997,770,700,1.0
Dec 1997,770,700,1.0
Jan 1998,770,700,1.0
Feb 1998,770,700,1.0
Mar 1998,770,700,1.0
Apr 1998,770,700,1.0
May 1998,770,700,1.0
Jun 1998,770,700,1.0
Jul 1998,770,700,1.0
Aug 1998,770,700,1.0
Sep 1998,770,700,1.0
Oct 1998,770,700,1.0
Nov 1998,770,700,1.0
Dec 1998,770,700,1.0
Jan 1999,770,700,1.0
Feb 1999,770,700,1.0
Mar 1999,770,700,1.0
Apr 1999,770,700,1.0
May 1999,770,700,1.0
Jun 1999,770,700,1.0
Jul 1999,770,700,1.0
Aug 1999,770,700,1.0
Sep 1999,770,700,1.0
Oct 1999,770,700,1.0
Nov 1999,770,700,1.0
Dec 1999,770,700,1.0
Jan 2000,770,700,1.0
Feb 2000,770,700,1.0
Mar 2000,770,700,1.0
Apr 2000,770,700,1.0
May 2000,770,700,1.0
Jun 2000,770,700,1.0
Jul 2000,770,700,1.0
Aug 2000,770,700,1.0
Sep 2000,770,700,1.0
Oct 2000,770,700,1.0
Nov 2000,770,700,1.0
Dec 2000,770,700,1.0
Jan 2001,770,700,1.0
Feb 2001,770,700,1.0
Mar 2001,770,700,1.0
Apr 2001,770,700,1.0
May 2001,770,700,1.0
Jun 2001,770,700,1.0
Jul 2001,770,700,1.0
Aug 2001,770,700,1.0
Sep 2001,770,700,1.0
Oct 2001,770,700,1.0
Nov 2001,770,700,1.0
Dec 2001,770,700,1.0
Jan 2002,770,700,1.0
Feb 2002,770,700,1.0
Mar 2002,770,700,1.0
Apr 2002,770,700,1.0
May 2002,770,700,1.0
Jun 2002,770,700,1.0
Jul 2002,770,700,1.0
Aug 2002,770,700,1.0
Sep 2002,770,700,1.0
Oct 2002,770,700,1.0
Nov 2002,770,700,1.0
Dec 2002,770,700,1.0
Jan 2003,770,700,1.0
Feb 2003,770,700,1.0
Mar 2003,770,700,1.0
Apr 2003,770,700,1.0
May 2003,770,700,1.0
Jun 2003,770,700,1.0
Jul 2003,770,700,1.0
Aug 2003,770,700,1.0
Sep 2003,770,700,1.0
Oct 2003,770,700,1.0
Nov 2003,770,700,1.0
Dec 2003,770,700,1.0
Jan 2004,770,700,1.0
Feb 2004,770,700,1.0
Mar 2004,770,700,1.0
Apr 2004,770,700,1.0
May 2004,770,700,1.0
Jun 2004,770,700,1.0
Jul 2004,770,700,1.0
Aug 2004,770,700,1.0
Sep 2004,770,700,1.0
Oct 2004,770,700,1.0
Nov 2004,770,700,1.0
Dec 2004,770,700,1.0
Jan 2005,770,700,1.0
Feb 2005,770,700,1.0
Mar 2005,770,700,1.0
Apr 2005,770,700,1.0
May 2005,770,700,1.0
Jun 2005,770,700,1.0
Jul 2005,770,700,1.0
Aug 2005,770,700,1.0
Sep 2005,770,700,1.0
Oct 2005,770,700,1.0
Nov 2005,770,700,1.0
Dec 2005,770,700,1.0
Jan 2006,770,700,1.0
Feb 2006,770,700,1.0
Mar 2006,770,700,1.0
Apr 2006,770,700,1.0
May 2006,770,700,1.0
Jun 2006,770,700,1.0
Jul 2006,770,700,1.0
Aug 2006,770,700,1.0
Sep 2006,770,700,1.0
Oct 2006,770,700,1.0
Nov 2006,770,700,1.0
Dec 2006,770,700,1.0
Jan 2007,770,700,1.0
Feb 2007,770,700,1.0
Mar 2007,770,700,1.0
Apr 2007,770,700,1.0
May 2007,770,700,1.0
Jun 2007,770,700,1.0
Jul 2007,770,700,1.0
Aug 2007,770,700,1.0
Sep 2007,770,700,1.0
Oct 2007,770,700,1.0
Nov 2007,770,700,1.0
Dec 2007,770,700,1.0
Jan 2008,770,700,1.0
Feb 2008,770,700,1.0
Mar 2008,770,700,1.0
Apr 2008,770,700,1.0
May 2008,770,700,1.0
Jun 2008,770,700,1.0
Jul 2008,770,700,1.0
Aug 2008,770,700,1.0
Sep 2008,770,700,1.0
Oct 2008,770,700,1.0
Nov 2008,770,700,1.0
Dec 2008,770,700,1.0
Jan 2009,770,700,1.0
Feb 2009,770,700,1.0
Mar 2009,770,700,1.0
Apr 2009,770,700,1.0
May 2009,770,700,1.0
Jun 2009,770,700,1.0
Jul 2009,770,700,1.0
Aug 2009,770,700,1.0
Sep 2009,770,700,1.0
Oct 2009,770,700,1.0
Nov 2009,770,700,1.0
Dec 2009,770,700,1.0
Jan 2010,770,700,1.0
Feb 2010,770,700,1.0
Mar 2010,770,700,1.0
Apr 2010,770,700,1.0
May 2010,770,700,1.0
Jun 2010,770,700,1.0
Jul 2010,770,700,1.0
Aug 2010,770,700,1.0
Sep 2010,770,700,1.0
Oct 2010,770,700,1.0
Nov 2010,770,700,1.0
Dec 2010,770,700,1.0
Jan 2011,770,700,1.0
Feb 2011,770,700,1.0
Mar 2011,770,700,1.0
Apr 2011,770,700,1.0
May 2011,770,700,1.0
Jun 2011,770,700,1.0
Jul 2011,770,700,1.0
Aug 2011,770,700,1.0
Sep 2011,770,700,1.0
Oct 2011,770,700,1.0
Nov 2011,770,700,1.0
Dec 2011,770,700,1.0
Jan 2012,770,700,1.0
Feb 2012,770,700,1.0
Mar 2012,770,700,1.0
Apr 2012,770,700,1.0
May 2012,770,700,1.0
Jun 2012,770,700,1.0
Jul 2012,770,700,1.0
Aug 2012,770,700,1.0
Sep 2012,770,700,1.0
Oct 2012,770,700,1.0
Nov 2012,770,700,1.0
Dec 2012,770,700,1.0
Jan 2013,770,700,1.0
Feb 2013,770,700,1.0
Mar 2013,770,700,1.0
Apr 2013,770,700,1.0
May 2013,770,700,1.0
Jun 2013,770,700,1.0
Jul 2013,770,700,1.0
Aug 2013,770,700,1.0
Sep 2013,770,700,1.0
Oct 2013,770,700,1.0
Nov 2013,770,700,1.0
Dec 2013,770,700,1.0
Jan 2014,770,700,1.0
Feb 2014,770,700,1.0
Mar 2014,770,700,1.0
Apr 2014,770,700,1.0
May 2014,770,700,1.0
Jun 2014,770,700,1.0
Jul 2014,770,700,1.0
Aug 2014,770,700,1.0
Sep 2014,770,700,1.0
